Dragon Aspect Flight 1.8.1 bundled animation/effect asset SHA-256
=================================================================

8f813204b2c5aba590ca8810940b45db57277a502e4103b1393709875d79cf92 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 00 - Fallback/1hm_boundswordequip.hkx
d086f73fa87aedb9ff398f93a4bbc76b6a49626cb81bc53eebaa6d6c51eaac97 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 00 - Fallback/1hm_equip.hkx
5b449ef7610c2fe02d708c3b2af4b2544c3fa6f018bc32678befd9c7e2179475 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 00 - Fallback/1hm_shout_exhale.hkx
1d28c1a42e6c7e18596863109d35ce53f8366096964ee93334317d30c1980dd4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 00 - Fallback/1hm_shout_exhale_long.hkx
b5d8f26ea8f0c9cfaf65ace8387cb201aabce3c1c3f894c8b17d2bf01d383d5b *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 00 - Fallback/1hm_shout_exhale_medium.hkx
e1f7acdf77360ca48086aa028bc21360b38e9ca3cb8ba6100f2972c4257022b9 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 00 - Fallback/1hm_shout_inhale.hkx
5902cdcba4681724a03b733395be7c49f1205ea8264aa2e247d8234a2a2db0bd *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 00 - Fallback/1hm_unequip.hkx
6f98521147e09c2e9b48739f75f3db7587dfa62658b0334fec27daca183c34c0 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 00 - Fallback/2hc_equip.hkx
dbf64278efc93b772ce6d441b5758685b0ac35fe6a57e2106c90693854647171 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 00 - Fallback/2hc_unequip.hkx
fda2ae3a39e9189e9cd66b74f61f4afa8cb0f0df1246d6ae5a4c7f96159432bf *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 00 - Fallback/2hw_equip.hkx
c41cd0fd2028ebfc803e494f0b815e290d168d09d4590b1d958787030d2d868e *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 00 - Fallback/2hw_unequip.hkx
cccde39d237a795a9d672bcd22db8b4b0eda73f00d9a2d49fbc7f85a0e7c4e5f *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 00 - Fallback/axe_equip.hkx
f428dbcdbfd2547d59700c861e371157be70c02a1c9fd17ebbd2c712589e4800 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 00 - Fallback/axe_unequip.hkx
596976acc53fd3dca706b6481c839f017662bd29bc34af57fe9221c2c1103e72 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 00 - Fallback/bow_boundbowequip.hkx
